State #0 "O"
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #38 "winter"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #39 "("
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #40 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #41 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #42 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #43 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #44 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #45 "McGraw-Hill"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #46 "McGraw"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #47 "4"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #48 "8"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #49 "Contra"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #50 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #51 "Firestone"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #52 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #53 "10th"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #54 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #55 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #56 "16"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #57 "Del"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #58 "Fawcett"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #59 "50"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
